timestamp_iso,trial_index,prime,target,condition,prime_time_s,isi_s,target_time_s,resp_window_s,resp_key,correct,rt_ms
2025-10-10T08:28:32.665,67,ჯაგრისი,ფული,unrelated,0.2,1.052,0.2,1.549,left,1,880.64
2025-10-10T08:28:35.396,68,პულტი,დახურვა,unrelated,0.2,0.971,0.2,1.518,left,1,846.98
2025-10-10T08:28:38.179,69,მდინარე,წყარო,related,0.2,1.082,0.2,1.46,right,1,747.5
2025-10-10T08:28:40.858,70,წიგნი,წვიმა,unrelated,0.2,0.919,0.2,1.515,left,1,613.13
2025-10-10T08:28:43.756,71,ჯემი,კარაქი,related,0.2,1.095,0.2,1.573,left,0,762.73
2025-10-10T08:28:46.472,72,დანა,ყვავი,unrelated,0.2,0.928,0.2,1.549,left,1,663.27
2025-10-10T08:28:49.218,73,შარვალი,კაბა,related,0.2,0.973,0.2,1.544,left,0,762.04
2025-10-10T08:28:51.817,74,ხაჭო,ია,unrelated,0.2,0.955,0.2,1.403,left,1,781.06
2025-10-10T08:28:54.630,75,ადრე,გვიან,related,0.2,1.038,0.2,1.529,right,1,812.72
2025-10-10T08:28:57.427,76,მზე,სკამი,unrelated,0.2,1.087,0.2,1.478,left,1,612.62
2025-10-10T08:29:00.125,77,პოლიცია,დამნაშავე,related,0.2,1.029,0.2,1.441,right,1,844.42
2025-10-10T08:29:02.874,78,ჩანგალი,ნაჭერი,unrelated,0.2,1.027,0.2,1.487,right,0,1259.96
2025-10-10T08:29:05.439,79,თიხა,ჯდომა,unrelated,0.2,0.932,0.2,1.408,left,1,1063.04
2025-10-10T08:29:08.135,80,ტელეფონი,ხვლიკი,unrelated,0.2,1.024,0.2,1.436,left,1,564.74
2025-10-10T08:29:10.983,81,კატა,თათი,related,0.2,1.03,0.2,1.582,left,0,597.44
2025-10-10T08:29:13.763,82,ლექსი,მოთხრობა,related,0.2,0.943,0.2,1.596,right,1,947.02
2025-10-10T08:29:16.461,83,ქუდი,შარფი,related,0.2,1.004,0.2,1.456,right,1,1262.86
2025-10-10T08:29:19.274,84,ჭიანჭველა,ვარდი,unrelated,0.2,1.019,0.2,1.559,left,1,1147.37
2025-10-10T08:29:21.890,85,დაკვრა,პიანინო,related,0.2,0.961,0.2,1.424,left,0,796.97
2025-10-10T08:29:24.522,86,თეთრი,შავი,related,0.2,0.968,0.2,1.42,right,1,748.28
2025-10-10T08:29:27.252,87,ნემსი,ძაფი,related,0.2,1.07,0.2,1.429,right,1,763.47
2025-10-10T08:29:29.899,88,ნაძვი,ვერცხლი,unrelated,0.2,0.917,0.2,1.485,left,1,880.21
2025-10-10T08:29:32.664,89,ჭიქა,თეფში,related,0.2,1.082,0.2,1.458,right,1,1011.99
2025-10-10T08:29:35.394,90,ალქაჯი,ჯადოქარი,related,0.2,0.904,0.2,1.579,right,1,679.65
2025-10-10T08:29:37.992,91,საზამთრო,ნესვი,related,0.2,0.901,0.2,1.45,right,1,1011.52
2025-10-10T08:29:40.807,92,ნათურა,ძროხა,unrelated,0.2,1.074,0.2,1.507,left,1,1080.26
2025-10-10T08:29:43.554,93,წრე,ოთკუთხედი,related,0.2,0.948,0.2,1.569,left,0,1015.0
2025-10-10T08:29:46.335,94,ნაქსოვი,შეკერილი,related,0.2,1.015,0.2,1.521,,0,
2025-10-10T08:29:49.017,95,პური,წითელი,unrelated,0.2,0.943,0.2,1.503,left,1,1197.33
2025-10-10T08:29:51.664,96,ზარი,წყურვილი,unrelated,0.2,0.931,0.2,1.495,left,1,731.27
2025-10-10T08:29:54.428,97,ექიმი,ექთანი,related,0.2,0.973,0.2,1.559,right,1,731.7
2025-10-10T08:29:57.074,98,იხვი,ბატი,related,0.2,0.953,0.2,1.449,right,1,797.96
2025-10-10T08:29:59.924,99,ზღვა,მთა,related,0.2,1.022,0.2,1.592,right,1,1428.54
2025-10-10T08:30:02.638,100,ფუნჯი,საკეტი,unrelated,0.2,0.912,0.2,1.572,left,1,612.47
2025-10-10T08:30:05.419,101,გიტარა,კურდღელი,unrelated,0.2,0.991,0.2,1.551,left,1,545.4
2025-10-10T08:30:08.150,102,მამა,დედა,related,0.2,0.971,0.2,1.527,right,1,629.86
2025-10-10T08:30:10.814,103,ნოხი,ხმაურიანი,unrelated,0.2,0.906,0.2,1.513,left,1,762.1
2025-10-10T08:30:13.580,104,ვერცხლი,ოქრო,related,0.2,0.935,0.2,1.582,right,1,730.82
2025-10-10T08:30:16.358,105,ვარსკვლავი,პლანეტა,related,0.2,1.094,0.2,1.445,right,1,1379.7
2025-10-10T08:30:19.123,106,ჭიანჭველა,ჭრიჭინა,related,0.2,0.961,0.2,1.564,left,0,1031.84
2025-10-10T08:30:21.955,107,ოფისი,ტუჩები,unrelated,0.2,1.009,0.2,1.592,left,1,1030.62
2025-10-10T08:30:24.553,108,რკინა,სასმელი,unrelated,0.2,0.934,0.2,1.424,,0,
2025-10-10T08:30:27.283,109,ვეფხვი,ლომი,related,0.2,0.925,0.2,1.57,right,1,714.78
2025-10-10T08:30:30.099,110,მზე,მთვარე,related,0.2,1.001,0.2,1.579,right,1,613.91
2025-10-10T08:30:32.977,111,მატარებელი,ვაგონი,related,0.2,1.066,0.2,1.574,right,1,1227.49
2025-10-10T08:30:35.692,112,ირემი,ჭრა,unrelated,0.2,0.917,0.2,1.559,left,1,646.77
2025-10-10T08:30:38.456,113,კანი,კენტი,unrelated,0.2,0.972,0.2,1.555,left,1,597.17
2025-10-10T08:30:41.153,114,საწვიმარი,ქოლგა,related,0.2,0.953,0.2,1.505,right,1,913.61
2025-10-10T08:30:43.801,115,საათი,დრო,related,0.2,0.956,0.2,1.455,right,1,763.75
2025-10-10T08:30:46.550,116,ზვიგენი,დელფინი,related,0.2,1.03,0.2,1.479,right,1,745.57
2025-10-10T08:30:49.214,117,ლამბაქი,ბაღი,unrelated,0.2,0.941,0.2,1.485,left,1,862.46
2025-10-10T08:30:51.944,118,მინუსი,პლუსი,related,0.2,1.079,0.2,1.414,right,1,480.22
2025-10-10T08:30:54.610,119,ქვედა,ზედა,related,0.2,0.946,0.2,1.481,right,1,512.65
