timestamp_iso,trial_index,image_file,class,scrambled,marker_code,resp_key,correct,rt_ms,stim_time_s,isi_s,shown_width_units,shown_height_units
2025-10-23T07:03:18.937,93,car_39.jpg,car,0,79,right,1,531.39,0.3,1.157,0.7593,0.6
2025-10-23T07:03:20.418,94,scrambled_car_4.jpg,car,1,144,left,1,475.39,0.3,1.163,0.862,0.6
2025-10-23T07:03:22.034,95,face_20.jpg,face,0,20,right,1,429.79,0.3,1.297,0.6168,0.6
2025-10-23T07:03:23.566,96,car_29.jpg,car,0,69,right,1,494.88,0.3,1.213,0.9016,0.6
2025-10-23T07:03:25.198,97,scrambled_face_30.jpg,face,1,130,left,1,418.33,0.3,1.3,0.6395,0.6
2025-10-23T07:03:26.663,98,face_18.jpg,face,0,18,right,1,362.14,0.3,1.148,0.5189,0.6
2025-10-23T07:03:28.262,99,scrambled_car_17.jpg,car,1,157,left,1,513.11,0.3,1.288,1.05,0.6
2025-10-23T07:03:29.760,100,scrambled_face_5.jpg,face,1,105,right,0,325.39,0.3,1.179,0.547,0.6
2025-10-23T07:03:31.259,101,scrambled_car_21.jpg,car,1,161,left,1,681.49,0.3,1.176,0.9506,0.6
2025-10-23T07:03:32.695,102,scrambled_car_26.jpg,car,1,166,left,1,506.53,0.3,1.111,0.8,0.6
2025-10-23T07:03:34.223,103,car_20.jpg,car,0,60,right,1,477.42,0.3,1.216,1.0714,0.6
2025-10-23T07:03:35.790,104,scrambled_car_23.jpg,car,1,163,left,1,429.41,0.3,1.224,0.8904,0.6
2025-10-23T07:03:37.371,105,face_26.jpg,face,0,26,right,1,486.1,0.3,1.261,0.5222,0.6
2025-10-23T07:03:38.886,106,scrambled_face_35.jpg,face,1,135,left,1,502.27,0.3,1.183,0.5362,0.6
2025-10-23T07:03:40.351,107,scrambled_face_12.jpg,face,1,112,left,1,460.57,0.3,1.151,0.631,0.6
2025-10-23T07:03:41.950,108,face_36.jpg,face,0,36,right,1,464.04,0.3,1.287,0.6101,0.6
2025-10-23T07:03:43.399,109,face_29.jpg,face,0,29,right,1,445.64,0.3,1.134,0.6102,0.6
2025-10-23T07:03:44.965,110,scrambled_car_10.jpg,car,1,150,left,1,429.35,0.3,1.252,0.8476,0.6
2025-10-23T07:03:46.512,111,face_31.jpg,face,0,31,right,1,436.49,0.3,1.228,0.4351,0.6
2025-10-23T07:03:48.061,112,scrambled_car_24.jpg,car,1,164,left,1,395.2,0.3,1.232,0.9966,0.6
2025-10-23T07:03:49.594,113,scrambled_face_31.jpg,face,1,131,left,1,422.16,0.3,1.206,0.4351,0.6
2025-10-23T07:03:51.192,114,scrambled_face_14.jpg,face,1,114,left,1,427.22,0.3,1.288,0.5888,0.6
2025-10-23T07:03:52.707,115,car_40.jpg,car,0,80,right,1,411.31,0.3,1.194,1.0714,0.6
2025-10-23T07:03:54.206,116,car_18.jpg,car,0,58,right,1,462.73,0.3,1.189,1.0673,0.6
2025-10-23T07:03:55.772,117,scrambled_car_25.jpg,car,1,165,left,1,521.11,0.3,1.245,0.7682,0.6
2025-10-23T07:03:57.319,118,face_33.jpg,face,0,33,right,1,443.71,0.3,1.233,0.5806,0.6
2025-10-23T07:03:58.802,119,face_23.jpg,face,0,23,right,1,579.81,0.3,1.162,0.4896,0.6
2025-10-23T07:04:00.383,120,car_25.jpg,car,0,65,right,1,504.47,0.3,1.262,0.7682,0.6
2025-10-23T07:04:01.915,121,car_32.jpg,car,0,72,right,1,447.58,0.3,1.228,0.8514,0.6
2025-10-23T07:04:03.448,122,face_39.jpg,face,0,39,right,1,443.71,0.3,1.216,0.5684,0.6
2025-10-23T07:04:04.896,123,car_36.jpg,car,0,76,right,1,430.59,0.3,1.138,0.9574,0.6
2025-10-23T07:04:06.461,124,scrambled_car_16.jpg,car,1,156,left,1,376.79,0.3,1.256,0.9,0.6
2025-10-23T07:04:07.946,125,car_6.jpg,car,0,46,right,1,391.08,0.3,1.143,0.8,0.6
2025-10-23T07:04:09.526,126,face_38.jpg,face,0,38,right,1,431.51,0.3,1.25,0.5468,0.6
2025-10-23T07:04:11.125,127,scrambled_car_22.jpg,car,1,162,left,1,469.38,0.3,1.261,0.7859,0.6
2025-10-23T07:04:12.573,128,car_10.jpg,car,0,50,right,1,462.04,0.3,1.135,0.8476,0.6
2025-10-23T07:04:14.088,129,car_8.jpg,car,0,48,right,1,445.92,0.3,1.2,0.6,0.6
2025-10-23T07:04:15.702,130,scrambled_car_37.jpg,car,1,177,left,1,410.4,0.3,1.299,0.8393,0.6
2025-10-23T07:04:17.285,131,car_31.jpg,car,0,71,right,1,404.08,0.3,1.265,0.7217,0.6
2025-10-23T07:04:18.868,132,scrambled_car_6.jpg,car,1,146,left,1,444.28,0.3,1.254,0.8,0.6
2025-10-23T07:04:20.366,133,car_16.jpg,car,0,56,right,1,408.81,0.3,1.181,0.9,0.6
2025-10-23T07:04:21.783,134,face_3.jpg,face,0,3,right,1,539.02,0.3,1.103,0.5449,0.6
2025-10-23T07:04:23.297,135,scrambled_car_9.jpg,car,1,149,left,1,543.96,0.3,1.196,0.7114,0.6
2025-10-23T07:04:24.845,136,face_15.jpg,face,0,15,right,1,394.35,0.3,1.237,0.5347,0.6
2025-10-23T07:04:26.446,137,scrambled_car_30.jpg,car,1,170,left,1,428.91,0.3,1.288,0.9016,0.6
2025-10-23T07:04:28.009,138,scrambled_face_4.jpg,face,1,104,left,1,486.06,0.3,1.245,0.5338,0.6
2025-10-23T07:04:29.607,139,car_35.jpg,car,0,75,right,1,499.66,0.3,1.269,0.9009,0.6
2025-10-23T07:04:31.041,140,scrambled_car_14.jpg,car,1,154,left,1,462.15,0.3,1.117,0.801,0.6
2025-10-23T07:04:32.506,141,scrambled_car_1.jpg,car,1,141,left,1,470.73,0.3,1.15,0.8686,0.6
2025-10-23T07:04:34.121,142,face_2.jpg,face,0,2,right,1,423.08,0.3,1.292,0.5014,0.6
2025-10-23T07:04:35.670,143,scrambled_face_29.jpg,face,1,129,left,1,493.05,0.3,1.232,0.6102,0.6
2025-10-23T07:04:37.169,144,scrambled_face_19.jpg,face,1,119,left,1,395.73,0.3,1.176,0.5512,0.6
2025-10-23T07:04:38.768,145,scrambled_face_6.jpg,face,1,106,left,1,431.81,0.3,1.27,0.506,0.6
2025-10-23T07:04:40.299,146,car_4.jpg,car,0,44,right,1,472.22,0.3,1.207,0.862,0.6
2025-10-23T07:04:41.730,147,scrambled_car_12.jpg,car,1,152,left,1,361.58,0.3,1.118,0.7072,0.6
2025-10-23T07:04:43.230,148,scrambled_face_3.jpg,face,1,103,left,1,456.15,0.3,1.173,0.5449,0.6
2025-10-23T07:04:44.697,149,scrambled_car_40.jpg,car,1,180,left,1,428.68,0.3,1.161,1.0714,0.6
2025-10-23T07:04:46.143,150,scrambled_car_7.jpg,car,1,147,left,1,410.86,0.3,1.127,0.6159,0.6
2025-10-23T07:04:47.626,151,car_5.jpg,car,0,45,right,1,431.5,0.3,1.17,0.9569,0.6
2025-10-23T07:04:49.058,152,scrambled_face_20.jpg,face,1,120,left,1,477.82,0.3,1.114,0.6168,0.6
2025-10-23T07:04:50.673,153,scrambled_face_32.jpg,face,1,132,left,1,425.87,0.3,1.293,0.5604,0.6
2025-10-23T07:04:52.138,154,face_32.jpg,face,0,32,right,1,393.66,0.3,1.152,0.5604,0.6
2025-10-23T07:04:53.588,155,scrambled_car_2.jpg,car,1,142,left,1,431.64,0.3,1.146,0.7893,0.6
2025-10-23T07:04:55.021,156,scrambled_car_29.jpg,car,1,169,left,1,443.61,0.3,1.117,0.9016,0.6
2025-10-23T07:04:56.535,157,scrambled_car_3.jpg,car,1,143,left,1,494.58,0.3,1.205,0.6,0.6
2025-10-23T07:04:58.050,158,car_15.jpg,car,0,55,right,1,428.08,0.3,1.202,0.8192,0.6
2025-10-23T07:04:59.598,159,face_11.jpg,face,0,11,left,0,397.48,0.3,1.24,0.5976,0.6
2025-10-23T07:05:01.214,160,scrambled_face_16.jpg,face,1,116,left,1,445.61,0.3,1.3,0.5946,0.6
